Country,Country Code,Series,Series Code,2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
Zimbabwe,ZWE,"Adjusted net enrolment rate, lower secondary, both sexes (%)",UIS.NERA.2,..,..,..,37.51676178,38.78192902,..,..,..
Zimbabwe,ZWE,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,..,..,..,41.65845108,42.87553024,..,..,..
Zimbabwe,ZWE,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,..,..,..,33.37911987,34.69152832,..,..,..
Zimbabwe,ZWE,"Adult literacy rate, population 15+ years, female (%)",SE.ADT.LITR.FE.ZS,..,..,80.06565857,..,..,..,85.28513336,..
Zimbabwe,ZWE,"Adult literacy rate, population 15+ years, male (%)",SE.ADT.LITR.MA.ZS,..,..,87.76480865,..,..,..,88.54821777,..
Zimbabwe,ZWE,All staff compensation as % of total expenditure in tertiary public institutions (%),UIS.XSPENDP.56.FDPUB.FNS,76.86975098,..,..,..,..,..,..,..
Zimbabwe,ZWE,All staff compensation as % of total expenditure in secondary public institutions (%),UIS.XSPENDP.23.FDPUB.FNS,..,..,..,..,..,..,..,..
Zimbabwe,ZWE,All staff compensation as % of total expenditure in public institutions (%),UIS.XSPENDP.FDPUB.FNS,..,..,..,..,..,..,..,..
Zimbabwe,ZWE,All staff compensation as % of total expenditure in primary public institutions (%),UIS.XSPENDP.1.FDPUB.FNS,..,..,..,..,..,..,..,..
Zimbabwe,ZWE,All staff compensation as % of total expenditure in pre-primary public institutions (%),UIS.XSPENDP.0.FDPUB.FNS,..,..,..,..,..,..,..,..
Zimbabwe,ZWE,"Barro-Lee: Average years of total schooling, age 20-24, total",BAR.SCHL.2024,..,8.71,..,..,..,..,..,..
Zimbabwe,ZWE,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,..,7.25,..,..,..,..,..,..
Zimbabwe,ZWE,"Barro-Lee: Average years of total schooling, age 25-29, total",BAR.SCHL.2529,..,8.54,..,..,..,..,..,..
Zimbabwe,ZWE,"Barro-Lee: Average years of total schooling, age 30-34, total",BAR.SCHL.3034,..,9.04,..,..,..,..,..,..
Zimbabwe,ZWE,"Barro-Lee: Average years of total schooling, age 35-39, total",BAR.SCHL.3539,..,8,..,..,..,..,..,..
Zimbabwe,ZWE,"Barro-Lee: Average years of total schooling, age 40-44, total",BAR.SCHL.4044,..,7.82,..,..,..,..,..,..
Zimbabwe,ZWE,"Barro-Lee: Average years of total schooling, age 45-49, total",BAR.SCHL.4549,..,6.08,..,..,..,..,..,..
Zimbabwe,ZWE,"Barro-Lee: Average years of total schooling, age 50-54, total",BAR.SCHL.5054,..,6.08,..,..,..,..,..,..
Zimbabwe,ZWE,"Barro-Lee: Average years of total schooling, age 55-59, total",BAR.SCHL.5559,..,4.21,..,..,..,..,..,..
Zimbabwe,ZWE,"Barro-Lee: Average years of total schooling, age 60-64, total",BAR.SCHL.6064,..,4.21,..,..,..,..,..,..
Zimbabwe,ZWE,"Barro-Lee: Average years of total schooling, age 65-69, total",BAR.SCHL.6569,..,3.23,..,..,..,..,..,..
Zimbabwe,ZWE,"Barro-Lee: Average years of total schooling, age 70-74, total",BAR.SCHL.7074,..,3.32,..,..,..,..,..,..
Zimbabwe,ZWE,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,..,4.23,..,..,..,..,..,..
Zimbabwe,ZWE,Barro-Lee: Percentage of population age 15+ with no education,BAR.NOED.15UP.ZS,..,5.08,..,..,..,..,..,..
Zimbabwe,ZWE,Barro-Lee: Percentage of population age 15+ with primary schooling. Completed Primary,BAR.PRM.CMPT.15UP.ZS,..,26.68,..,..,..,..,..,..
Zimbabwe,ZWE,Barro-Lee: Percentage of population age 15+ with secondary schooling. Completed Secondary,BAR.SEC.CMPT.15UP.ZS,..,6.83,..,..,..,..,..,..
Zimbabwe,ZWE,Barro-Lee: Percentage of population age 15+ with tertiary schooling. Completed Tertiary,BAR.TER.CMPT.15UP.ZS,..,0.38,..,..,..,..,..,..
Zimbabwe,ZWE,EGRA: Correct Isolated Words Read Per Minute (Mean). English. 3rd Grade,LO.EGRA.CWPM.ENG.3GRD,..,..,..,..,..,..,..,..
Zimbabwe,ZWE,EGRA: Correct Isolated Words Read Per Minute (Mean). English. 6th Grade,LO.EGRA.CWPM.ENG.6GRD,..,..,..,..,..,..,..,..
Zimbabwe,ZWE,"Enrolment in early childhood education, public institutions, both sexes (number)",UIS.E.0.PU.T,..,..,..,20117,..,..,..,..
Zimbabwe,ZWE,"Enrolment in Grade 1 of lower secondary general education, both sexes (number)",UIS.E.2.GPV.G1.T,..,..,..,237064,242214,..,..,..
Zimbabwe,ZWE,"Enrolment in lower secondary education, both sexes (number)",UIS.E.2,..,..,..,455728,466939,..,..,..
Zimbabwe,ZWE,"Enrolment in post-secondary non-tertiary education, both sexes (number)",UIS.E.4,..,..,..,..,..,..,..,..
Zimbabwe,ZWE,"Enrolment in primary education, both sexes (number)",SE.PRM.ENRL,..,..,..,2666451,2663187,..,..,..
Zimbabwe,ZWE,"Enrolment in tertiary education, all programmes, both sexes (number)",SE.TER.ENRL,..,94611,93285,94012,94115,..,..,..
Zimbabwe,ZWE,TIMSS: Eighth grade students who did not reach the low international benchmark of science achievement (%),LO.TIMSS.SCI8.BL,..,..,..,..,..,..,..,..
Zimbabwe,ZWE,TIMSS: Eighth grade students who did not reach the low international benchmark of mathematics achievement (%),LO.TIMSS.MAT8.BL,..,..,..,..,..,..,..,..
Sub-Saharan Africa,SSF,"Adjusted net enrolment rate, lower secondary, both sexes (%)",UIS.NERA.2,..,..,..,..,..,..,..,..
Sub-Saharan Africa,SSF,"Adjusted net enrolment rate, lower secondary, female (%)",UIS.NERA.2.F,..,..,..,..,..,..,..,..
Sub-Saharan Africa,SSF,"Adjusted net enrolment rate, lower secondary, male (%)",UIS.NERA.2.M,..,..,..,..,..,..,..,..
Sub-Saharan Africa,SSF,"Adult literacy rate, population 15+ years, female (%)",SE.ADT.LITR.FE.ZS,53.00997162,53.00997162,53.00997162,53.00997162,53.00997162,53.00997162,..,..
Sub-Saharan Africa,SSF,"Adult literacy rate, population 15+ years, male (%)",SE.ADT.LITR.MA.ZS,69.22330475,69.22330475,69.22330475,69.22330475,69.22330475,69.22330475,..,..
Sub-Saharan Africa,SSF,All staff compensation as % of total expenditure in tertiary public institutions (%),UIS.XSPENDP.56.FDPUB.FNS,..,..,..,..,..,..,..,..
Sub-Saharan Africa,SSF,All staff compensation as % of total expenditure in secondary public institutions (%),UIS.XSPENDP.23.FDPUB.FNS,..,..,..,..,..,..,..,..
Sub-Saharan Africa,SSF,All staff compensation as % of total expenditure in public institutions (%),UIS.XSPENDP.FDPUB.FNS,..,..,..,..,..,..,..,..
Sub-Saharan Africa,SSF,All staff compensation as % of total expenditure in primary public institutions (%),UIS.XSPENDP.1.FDPUB.FNS,..,..,..,..,..,..,..,..
Sub-Saharan Africa,SSF,All staff compensation as % of total expenditure in pre-primary public institutions (%),UIS.XSPENDP.0.FDPUB.FNS,..,..,..,..,..,..,..,..
Sub-Saharan Africa,SSF,"Barro-Lee: Average years of total schooling, age 20-24, total",BAR.SCHL.2024,..,..,..,..,..,..,..,..
Sub-Saharan Africa,SSF,"Barro-Lee: Average years of total schooling, age 25+, total",BAR.SCHL.25UP,..,..,..,..,..,..,..,..
Sub-Saharan Africa,SSF,"Barro-Lee: Average years of total schooling, age 25-29, total",BAR.SCHL.2529,..,..,..,..,..,..,..,..
Sub-Saharan Africa,SSF,"Barro-Lee: Average years of total schooling, age 30-34, total",BAR.SCHL.3034,..,..,..,..,..,..,..,..
Sub-Saharan Africa,SSF,"Barro-Lee: Average years of total schooling, age 35-39, total",BAR.SCHL.3539,..,..,..,..,..,..,..,..
Sub-Saharan Africa,SSF,"Barro-Lee: Average years of total schooling, age 40-44, total",BAR.SCHL.4044,..,..,..,..,..,..,..,..
Sub-Saharan Africa,SSF,"Barro-Lee: Average years of total schooling, age 45-49, total",BAR.SCHL.4549,..,..,..,..,..,..,..,..
Sub-Saharan Africa,SSF,"Barro-Lee: Average years of total schooling, age 50-54, total",BAR.SCHL.5054,..,..,..,..,..,..,..,..
Sub-Saharan Africa,SSF,"Barro-Lee: Average years of total schooling, age 55-59, total",BAR.SCHL.5559,..,..,..,..,..,..,..,..
Sub-Saharan Africa,SSF,"Barro-Lee: Average years of total schooling, age 60-64, total",BAR.SCHL.6064,..,..,..,..,..,..,..,..
Sub-Saharan Africa,SSF,"Barro-Lee: Average years of total schooling, age 65-69, total",BAR.SCHL.6569,..,..,..,..,..,..,..,..
Sub-Saharan Africa,SSF,"Barro-Lee: Average years of total schooling, age 70-74, total",BAR.SCHL.7074,..,..,..,..,..,..,..,..
Sub-Saharan Africa,SSF,"Barro-Lee: Average years of total schooling, age 75+, total",BAR.SCHL.75UP,..,..,..,..,..,..,..,..
Sub-Saharan Africa,SSF,Barro-Lee: Percentage of population age 15+ with no education,BAR.NOED.15UP.ZS,..,..,..,..,..,..,..,..
Sub-Saharan Africa,SSF,Barro-Lee: Percentage of population age 15+ with primary schooling. Completed Primary,BAR.PRM.CMPT.15UP.ZS,..,..,..,..,..,..,..,..
Sub-Saharan Africa,SSF,Barro-Lee: Percentage of population age 15+ with secondary schooling. Completed Secondary,BAR.SEC.CMPT.15UP.ZS,..,..,..,..,..,..,..,..
Sub-Saharan Africa,SSF,Barro-Lee: Percentage of population age 15+ with tertiary schooling. Completed Tertiary,BAR.TER.CMPT.15UP.ZS,..,..,..,..,..,..,..,..
Sub-Saharan Africa,SSF,EGRA: Correct Isolated Words Read Per Minute (Mean). English. 3rd Grade,LO.EGRA.CWPM.ENG.3GRD,..,..,..,..,..,..,..,..
